40,2004,Pitcher and the Pin-Up,"Comedy,Drama,Sport"
41,2000,Horror Vision,"Slasher , Thriller"
42,2002,Searching for Paradise,"Comedy,Indie Film, Drama"
43,2000,Silent Service,"Drama,Fantasay"
44,1996,Spitfire Grill,"Melodrama,Indie Film"
45,1999,The Love Letter,"Drama, Romance"
46,1964,Rudolph the Red-Nosed Reindeer,"Television film,Animation"
47,1952,The Bad and the Beautiful,"Drama,Romance"
48,2001,Justice League,"Thriller, Drama,SCIFI"
49,2003,Devo: The Complete Truth About De-evolution,"Short Film, Drama"
50,1941,A Yank in the R.A.F.,"Black and White,Drama"
51,2002,Jonah: A VeggieTales Movie: Bonus Material,"Comedy,Animation"
52,2002,The Weather Underground,"Documentary, Drama"
53,2003,The Bonesetter,"Horror, Thriller"
54,1952,We're Not Married,"Black and White,Romance"
55,1995,Jade,"Thriller,Drama"
56,2004,Carandiru,"Crime,Indie"
57,1995,Richard III,"Drama,History"
58,1996,Dragonheart,"Drama,Fantasay"
59,2003,Sex and the Beauties,"Drama, Romance"
60,1969,The Libertine,"Drama,Romance"
61,1999,Ricky Martin: One Night Only,"Music , Documentary"
62,1991,Ken Burns' America: Empire of the Air,"History,Documentary"
63,1943,Crash Dive,"Romance,Drama"
64,2001,Outside the Law,"Crime Film, Drama"
65,2000,Lost in the Pershing Point Hotel,"Comedy,drama,indie"
66,1989,Barbarian Queen 2,"Action,Fantasy"
67,1997,Vampire Journals,"Fantasy,Horror"
68,2004,Invader Zim,"TV Series, Drama"
69,2003,WWE: Armageddon 2003,"Event,TV"
70,1999,Tai Chi: The 24 Forms,"Martial Arts, Action"
71,1995,Maya Lin: A Strong Clear Vision,"Biography,Drama"
72,1974,At Home Among Strangers,"Action,Adventure"
73,1954,Davy Crockett: 50th Anniversary Double Feature,"Adventure,Drama"
74,1999,6ixtynin9,"Crime Film, Thriller"
75,1997,Grind,"Sport,Teen"
76,1952,I Love Lucy: Season 2,"Drama,Romance"
77,1995,Congo,"Action,Mystery"
78,1996,Jingle All the Way,"Family,Comedy"
79,1956,The Killing,"Crime Film, Thriller"
80,1979,Winter Kills,"Mystery,Crime"
81,1991,Antarctica: IMAX,"Documentary, Short Film"
82,1951,The Frogmen,"Drama,Action"
83,1983,Silkwood,"Thriller,Drama"
84,2002,The Powerpuff Girls Movie,"Action,Animation,Fantasy"
85,2005,Elfen Lied,"Fantasy,Manga"
86,1996,Iron Monkey 2,"Action,Adventure,World"
87,2002,Louder Than Bombs,"Thriller, Drama"
88,1998,Record of Lodoss War: Chronicles of the Heroic Knight,"Drama,History,Music"
89,2000,Chain of Command,"Thriller,Action"
90,1951,The Lemon Drop Kid,"Comedy,Family,Fantasy"
91,2005,WWE: Royal Rumble 2005,"Event,Drama"
92,2002,ECW: Cyberslam '99,"Event,Drama"
93,2004,They Came Back,"Fantasy, Drama"
94,2000,G3: Live in Concert,"Event,Drama"
95,1985,Dona Herlinda and Her Son,"Drama,Romance"
96,2000,Inside the Space Station,"Documentary,SCIFI"
97,2002,Mostly Martha,"Drama,Romance"
98,1965,The Battle of Algiers: Bonus Material,"Drama,History"
99,1989,A Fishy Story,"Drama,Romance"
100,1993,Sam the Iron Bridge,"action,adventure,world"
101,1997,Complete Shamanic Princess,"Animation,Drama"
102,2004,Notre Musique,"Thriller, Drama"
103,1976,Sanford and Son: Season 6,"TV,Comedy"
104,1965,The Great Race,"Sport,Action"
105,2002,Obsessed,"Thriller,Drama"
106,2004,Stevie Ray Vaughan and Double Trouble: Live at Montreux 1982 & 1985,"Drama,Music"
107,2000,Magnolia: Bonus Material,"Family, Drama"
108,2004,Spartan,"Thriller , Drama"
109,1996,No Way Back,"Thriller,Drama"
110,1989,Scandal,"Indie Film, Drama"
111,2003,Duplex (Widescreen),"Comedy,Romance"
112,1993,The Eye of Vichy,"History,World"
113,2000,Bruce Lee: A Warrior's Journey,"Sport,Action"
114,1989,Dominion Tank Police Part 1 & 2,"Animation,Drama"
115,1973,Lord Peter Wimsey: Murder Must Advertise,"Thriller,Mystery"
116,2004,Bear Cub,"Drama,Comedy"
117,1957,Silk Stockings,"Comedy,Romance"
118,1985,Rambo: First Blood Part II,"Thriller,Action"
119,1999,Travel the World by Train: ,"Africa,Documentary"
120,2004,Plain Dirty,"Thriller,Mystery"
121,2003,Beyonce: Live at Wembley,"Event,Drama"
122,2002,Cube 2: Hypercube,"Thriller,SCIFI"
123,2000,Chain of Fools,"Thriller,Drama"
124,2000,Cold Blooded,"Thriller,Action"
125,1981,Nighthawks,"Thriller,Action"
126,2003,Vampire Effect (aka Twins Effect),"Drama,Fantasay"
127,1987,Fatal Beauty,"Thriller,Drama"
128,1985,Mr. Vampire,"Thriller,Fantasy"
129,2003,Darkwolf,"Horror,Thriller"
130,1999,Drowning on Dry Land,"Drama,Romance"
131,2002,Arachnid,"Adventure,Horror"
132,1981,Lucio Fulci: The Beyond,"Horror,Drama"
133,2003,Viva La Bam: Season 1,"Comedy,Drama"
134,1996,Spirit Lost,"Drama,Horror"
135,1998,GTO: Great Teacher Onizuka: Set 2,"Drama,SCIFI"
136,1927,Cat and the Canary,"Comedy,Drama,Mystery"
137,1998,Naked Lies,"Thriller,Mystery"
138,1995,Star Trek: Voyager: Season 1,"Drama,SCIFI"
139,2001,Allergies: A Natural Approach,"Documentary,Information"
140,1993,Lost in the Wild,"Television film,Drama"
141,2004,Goddess of Mercy,"Action,Crime,Drama"
142,2000,The Tricky Master,"Action,Adventure"
143,1997,The Game,"Mystery,Thriller"
144,2000,Deepak Chopra: The Way of the Wizard & Alchemy,"Documentary,Information"
145,1978,Get Out Your Handkerchiefs,"Drama,Romance"
146,1988,Cannibal Women in the Avocado Jungle of Death,"Fantasy,Horror"
147,1992,Where Sleeping Dogs Lie,"Thriller,Mystery"
148,2001,Sweet November,"Romance,Drama"
149,2005,The Edward R. Murrow Collection,"History, Drama"
150,2001,Firetrap,"Thriller, Drama"
